    Actuator是Spring Boot提供的对应用系统的自省和监控的集成功能，可以查看应用配置的详细信息，例如自动化配置信息、创建的
Spring beans以及一些环境属性等。


主要的端点:
    HTTP方法	    路径	        描述	                            鉴权
    GET	    /autoconfig	    查看自动配置的使用情况	            true
    GET	    /configprops	查看配置属性，包括默认配置	        true
    GET	    /beans	        查看bean及其关系列表	            true
    GET	    /dump	        打印线程栈	                    true
    GET	    /env	        查看所有环境变量	                true
    GET	    /env/{name}	    查看具体变量值	                    true
    GET	    /health	        查看应用健康指标	                false
    GET	    /info	        查看应用信息	                    false
    GET	    /mappings	    查看所有显示所有@RequestMapping映射	        true
    GET	    /metrics	    查看应用基本指标	                true
    GET	    /metrics/{name}	查看具体指标	                    true
    POST	/shutdown	    关闭应用	                        true
    GET	    /trace	        查看基本追踪信息	                true
    GET     /scheduledtasks 显示应用程序中的计划任务






















